season,award,player_id
2024,nba clutch_poy,curryst01
2024,nba dpoy,goberru01
2024,nba mip,maxeyty01
2024,nba mvp,jokicni01
2024,nba roy,wembavi01
2024,nba smoy,reidna01
2023,nba clutch_poy,foxde01
2023,nba dpoy,jacksja02
2023,nba mip,markkla01
2023,nba mvp,embiijo01
2023,nba roy,banchpa01
2023,nba smoy,brogdma01
2022,nba dpoy,smartma01
2022,nba mip,moranja01
2022,nba mvp,jokicni01
2022,nba roy,barnesc01
2022,nba smoy,herroty01
2021,nba dpoy,goberru01
2021,nba mip,randlju01
2021,nba mvp,jokicni01
2021,nba roy,ballla01
2021,nba smoy,clarkjo01
2020,nba dpoy,antetgi01
2020,nba mip,ingrabr01
2020,nba mvp,antetgi01
2020,nba roy,moranja01
2020,nba smoy,harremo01
2019,nba dpoy,goberru01
2019,nba mip,siakapa01
2019,nba mvp,antetgi01
2019,nba roy,doncilu01
2019,nba smoy,willilo02
2018,nba dpoy,goberru01
2018,nba mip,oladivi01
2018,nba mvp,hardeja01
2018,nba roy,simmobe01
2018,nba smoy,willilo02
2017,nba dpoy,greendr01
2017,nba mip,antetgi01
2017,nba mvp,westbru01
2017,nba roy,brogdma01
2017,nba smoy,gordoer01
2016,nba dpoy,leonaka01
2016,nba mip,mccolcj01
2016,nba mvp,curryst01
2016,nba roy,townska01
2016,nba smoy,crawfja01
2015,nba dpoy,leonaka01
2015,nba mip,butleji01
2015,nba mvp,curryst01
2015,nba roy,wiggian01
2015,nba smoy,willilo02
2014,nba dpoy,noahjo01
2014,nba mip,dragigo01
2014,nba mvp,duranke01
2014,nba roy,cartemi01
2014,nba smoy,crawfja01
2013,nba dpoy,gasolma01
2013,nba mip,georgpa01
2013,nba mvp,jamesle01
2013,nba roy,lillada01
2013,nba smoy,smithjr01
2012,nba dpoy,chandty01
2012,nba mip,anderry01
2012,nba mvp,jamesle01
2012,nba roy,irvinky01
2012,nba smoy,hardeja01
2011,nba dpoy,howardw01
2011,nba mip,loveke01
2011,nba mvp,rosede01
2011,nba roy,griffbl01
2011,nba smoy,odomla01
2010,nba dpoy,howardw01
2010,nba mip,brookaa01
2010,nba mvp,jamesle01
2010,nba roy,evansty01
2010,nba smoy,crawfja01
2009,nba dpoy,howardw01
2009,nba mip,grangda01
2009,nba mvp,jamesle01
2009,nba roy,rosede01
2009,nba smoy,terryja01
2008,nba dpoy,garneke01
2008,nba mip,turkohe01
2008,nba mvp,bryanko01
2008,nba roy,duranke01
2008,nba smoy,ginobma01
2007,nba dpoy,cambyma01
2007,nba mip,ellismo01
2007,nba mvp,nowitdi01
2007,nba roy,roybr01
2007,nba smoy,barbole01
2006,nba dpoy,wallabe01
2006,nba mip,diawbo01
2006,nba mvp,nashst01
2006,nba roy,paulch01
2006,nba smoy,millemi01
2005,nba dpoy,wallabe01
2005,nba mip,simmobo01
2005,nba mvp,nashst01
2005,nba roy,okafoem01
2005,nba smoy,gordobe01
2004,nba dpoy,artesro01
2004,nba mip,randoza01
2004,nba mvp,garneke01
2004,nba roy,jamesle01
2004,nba smoy,jamisan01
2003,nba dpoy,wallabe01
2003,nba mip,arenagi01
2003,nba mvp,duncati01
2003,nba roy,stoudam01
2003,nba smoy,jacksbo01
2002,nba dpoy,wallabe01
2002,nba mip,onealje01
2002,nba mvp,duncati01
2002,nba roy,gasolpa01
2002,nba smoy,willico02
2001,nba dpoy,mutomdi01
2001,nba mip,mcgratr01
2001,nba mvp,iversal01
2001,nba roy,millemi01
2001,nba smoy,mckieaa01
2000,nba dpoy,mournal01
2000,nba mip,roseja01
2000,nba mvp,onealsh01
2000,nba roy,brandel01
2000,nba roy,francst01
2000,nba smoy,rogerro01
1999,nba dpoy,mournal01
1999,nba mip,armstda01
1999,nba mvp,malonka01
1999,nba roy,cartevi01
1999,nba smoy,armstda01
1998,nba dpoy,mutomdi01
1998,nba mip,hendeal01
1998,nba mvp,jordami01
1998,nba roy,duncati01
1998,nba smoy,mannida01
1997,nba dpoy,mutomdi01
1997,nba mip,austiis01
1997,nba mvp,malonka01
1997,nba roy,iversal01
1997,nba smoy,starkjo01
1996,nba dpoy,paytoga01
1996,nba mip,muresgh01
1996,nba mvp,jordami01
1996,nba roy,stoudda01
1996,nba smoy,kukocto01
1995,nba dpoy,mutomdi01
1995,nba mip,barroda01
1995,nba mvp,robinda01
1995,nba roy,hillgr01
1995,nba roy,kiddja01
1995,nba smoy,masonan01
1994,nba dpoy,olajuha01
1994,nba mip,macledo01
1994,nba mvp,olajuha01
1994,nba roy,webbech01
1994,nba smoy,curryde01
1993,nba dpoy,olajuha01
1993,nba mip,abdulma02
1993,nba mvp,barklch01
1993,nba roy,onealsh01
1993,nba smoy,robincl02
1992,nba dpoy,robinda01
1992,nba mip,ellispe01
1992,nba mvp,jordami01
1992,nba roy,johnsla02
1992,nba smoy,schrede01
1991,nba dpoy,rodmade01
1991,nba mip,skilesc01
1991,nba mvp,jordami01
1991,nba roy,colemde01
1991,nba smoy,schrede01
1990,nba dpoy,rodmade01
1990,nba mip,seikaro01
1990,nba mvp,johnsma02
1990,nba roy,robinda01
1990,nba smoy,piercri01
1989,nba dpoy,eatonma01
1989,nba mip,johnske02
1989,nba mvp,johnsma02
1989,nba roy,richmmi01
1989,nba smoy,johnsed03
1988,nba dpoy,jordami01
1988,nba mip,duckwke01
1988,nba mvp,jordami01
1988,nba roy,jacksma01
1988,nba smoy,tarplro01
1987,nba dpoy,coopemi01
1987,nba mip,ellisda01
1987,nba mvp,johnsma02
1987,nba roy,persoch01
1987,nba smoy,piercri01
1986,nba dpoy,roberal01
1986,nba mip,roberal01
1986,nba mvp,birdla01
1986,nba roy,ewingpa01
1986,nba smoy,waltobi01
1985,nba dpoy,eatonma01
1985,nba mvp,birdla01
1985,nba roy,jordami01
1985,nba smoy,mchalke01
1984,nba dpoy,moncrsi01
1984,nba mvp,birdla01
1984,nba roy,sampsra01
1984,nba smoy,mchalke01
1983,nba dpoy,moncrsi01
1983,nba mvp,malonmo01
1983,nba roy,cummite01
1983,nba smoy,
1982,nba mvp,malonmo01
1982,nba roy,willibu01
1981,nba mvp,ervinju01
1981,nba roy,griffda01
1980,nba mvp,abdulka01
1980,nba roy,birdla01
1979,nba mvp,malonmo01
1979,nba roy,fordph01
1978,nba mvp,waltobi01
1978,nba roy,daviswa03
1977,nba mvp,abdulka01
1977,nba roy,dantlad01
1976,aba mvp,ervinju01
1976,aba roy,thompda01
1976,nba mvp,abdulka01
1976,nba roy,adamsal01
1975,aba mvp,ervinju01
1975,aba mvp,mcginge01
1975,aba roy,barnema01
1975,nba mvp,mcadobo01
1975,nba roy,wilkeja01
1974,aba mvp,ervinju01
1974,aba roy,natersw01
1974,nba mvp,abdulka01
1974,nba roy,digreer01
1973,aba mvp,cunnibi01
1973,aba roy,taylobr01
1973,nba mvp,cowenda01
1973,nba roy,mcadobo01
1972,aba mvp,gilmoar01
1972,aba roy,gilmoar01
1972,nba mvp,abdulka01
1972,nba roy,wickssi01
1971,aba mvp,danieme01
1971,aba roy,isselda01
1971,aba roy,scottch01
1971,nba mvp,abdulka01
1971,nba roy,cowenda01
1971,nba roy,petrige01
1970,aba mvp,haywosp01
1970,aba roy,haywosp01
1970,nba mvp,reedwi01
1970,nba roy,abdulka01
1969,aba mvp,danieme01
1969,aba roy,jabalwa01
1969,nba mvp,unselwe01
1969,nba roy,unselwe01
1968,aba mvp,hawkico01
1968,aba roy,danieme01
1968,nba mvp,chambwi01
1968,nba roy,monroea01
1967,nba mvp,chambwi01
1967,nba roy,bingda01
1966,nba mvp,chambwi01
1966,nba roy,barryri01
1965,nba mvp,russebi01
1965,nba roy,reedwi01
1964,nba mvp,roberos01
1964,nba roy,lucasje01
1963,nba mvp,russebi01
1963,nba roy,dischte01
1962,nba mvp,russebi01
1962,nba roy,bellawa01
1961,nba mvp,russebi01
1961,nba roy,roberos01
1960,nba mvp,chambwi01
1960,nba roy,chambwi01
1959,nba mvp,pettibo01
1959,nba roy,bayloel01
1958,nba mvp,russebi01
1958,nba roy,sauldwo01
1957,nba mvp,cousybo01
1957,nba roy,heinsto01
1956,nba mvp,pettibo01
1956,nba roy,stokema01
1955,nba roy,pettibo01
1954,nba roy,felixra01
1953,nba roy,meinemo01
1952,nba roy,hutchme01
1952,nba roy,toshebi01
1951,nba roy,arizipa01
1950,nba roy,grozaal01
1949,baa roy,shannho01
1948,baa roy,hoffmpa01
